case_id,scenario_id,detector,valid_cells,detection_count,stored_point_count,detections_per_frame,mean_azimuth_deg,std_azimuth_deg,mean_elevation_deg,std_elevation_deg,geometry_status
ss3_upper,pfa1e2_train8,ca_cfar_local_peak,79376,0,0,0.0,nan,nan,nan,nan,candidate_mapping_not_phase_center_calibrated
ss3_upper,pfa1e2_train8,ca_threshold_only,79376,846,256,20.634146341463413,nan,nan,6.562658286567832,19.205773317675973,candidate_mapping_not_phase_center_calibrated
ss3_upper,pfa1e2_train8,os_cfar_local_peak,79376,0,0,0.0,nan,nan,nan,nan,candidate_mapping_not_phase_center_calibrated
ss3_upper,pfa1e2_train8,fixed_energy_local_peak,79376,0,0,0.0,nan,nan,nan,nan,candidate_mapping_not_phase_center_calibrated
ss3_upper,pfa1e3_train8,ca_cfar_local_peak,79376,0,0,0.0,nan,nan,nan,nan,candidate_mapping_not_phase_center_calibrated
ss3_upper,pfa1e3_train8,ca_threshold_only,79376,133,133,3.2439024390243905,0.8397823345916021,9.21286983681167,0.8384198281843056,15.28266449058199,candidate_mapping_not_phase_center_calibrated
ss3_upper,pfa1e3_train8,os_cfar_local_peak,79376,0,0,0.0,nan,nan,nan,nan,candidate_mapping_not_phase_center_calibrated
ss3_upper,pfa1e3_train8,fixed_energy_local_peak,79376,0,0,0.0,nan,nan,nan,nan,candidate_mapping_not_phase_center_calibrated
ss3_upper,pfa1e4_train8,ca_cfar_local_peak,79376,0,0,0.0,nan,nan,nan,nan,candidate_mapping_not_phase_center_calibrated
ss3_upper,pfa1e4_train8,ca_threshold_only,79376,0,0,0.0,nan,nan,nan,nan,candidate_mapping_not_phase_center_calibrated
ss3_upper,pfa1e4_train8,os_cfar_local_peak,79376,0,0,0.0,nan,nan,nan,nan,candidate_mapping_not_phase_center_calibrated
ss3_upper,pfa1e4_train8,fixed_energy_local_peak,79376,0,0,0.0,nan,nan,nan,nan,candidate_mapping_not_phase_center_calibrated
